Number;SizeGraphs
0;131
1;131
2;152
3;14
4;14
5;14
6;14
7;14
8;14
9;14
10;14
11;14
12;14
13;14
14;14
15;14
16;14
17;14
18;14
19;14
20;14
21;14
22;14
23;14
24;14
25;14
26;14
27;14
28;14
29;14
30;14
31;14
32;14
33;14
34;14
35;14
36;14
37;14
38;14
39;14
40;14
41;14
42;14
43;14
44;14
45;150
46;150
47;177
48;38
49;38
50;38
51;38
52;38
53;38
54;38
55;38
56;38
57;38
58;38
59;38
60;38
61;38
62;38
63;38
64;38
65;38
66;38
67;38
68;38
69;38
70;65
71;65
72;65
73;65
74;65
75;65
76;65
77;67
78;67
79;67
80;67
81;80
82;80
83;80
84;10
85;10
86;10
87;10
88;10
89;10
90;10
91;10
92;10
93;10
94;10
95;10
96;10
97;10
98;10
99;10
100;10
101;10
102;10
103;10
104;10
105;10
106;10
107;10
108;10
109;10
110;10
111;10
112;10
113;10
114;10
115;10
116;10
117;10
118;10
119;10
120;10
121;10
122;10
123;10
124;10
125;10
126;10
127;10
128;10
129;10
130;10
131;10
132;10
133;10
134;10
135;10
136;10
137;10
138;10
139;10
140;10
141;10
142;10
143;10
144;10
145;10
146;10
147;10
148;10
149;10
150;10
151;10
152;10
153;10
154;10
155;10
156;10
157;10
158;10
159;10
160;10
161;10
162;10
163;10
164;179
165;112
166;34
167;34
168;34
169;34
170;34
171;34
172;34
173;34
174;34
175;34
176;34
177;34
178;34
179;34
180;34
181;34
182;34
183;34
184;84
185;84
186;84
187;63
188;63
189;63
190;63
191;173
192;110
193;110
194;61
195;61
196;61
197;61
198;61
199;61
200;61
201;44
202;44
203;44
204;44
205;44
206;44
207;44
208;44
209;44
210;137
211;82
212;169
213;8
214;8
215;8
216;8
217;8
218;8
219;8
220;8
221;8
222;8
223;8
224;8
225;8
226;8
227;8
228;8
229;8
230;8
231;8
232;8
233;8
234;8
235;8
236;8
237;8
238;8
239;8
240;8
241;8
242;8
243;8
244;8
245;8
246;8
247;8
248;8
249;8
250;8
251;8
252;8
253;8
254;8
255;8
256;8
257;8
258;8
259;8
260;8
261;8
262;8
263;8
264;8
265;8
266;8
267;8
268;8
269;8
270;8
271;8
272;8
273;8
274;8
275;8
276;8
277;8
278;8
279;8
280;8
281;8
282;8
283;8
284;8
285;8
286;8
287;8
288;8
289;8
290;8
291;8
292;8
293;8
294;8
295;8
296;8
297;8
298;8
299;8
300;8
301;8
302;8
303;8
304;8
305;8
306;8
307;8
308;8
309;8
310;8
311;8
312;8
313;8
314;8
315;8
316;8
317;8
318;8
319;8
320;94
321;94
322;94
323;108
324;248
325;50
326;50
327;50
328;50
329;50
330;50
331;367
332;77
333;77
334;77
335;77
336;77
337;90
338;90
339;4
340;4
341;4
342;4
343;4
344;4
345;4
346;4
347;4
348;4
349;4
350;4
351;4
352;4
353;4
354;4
355;4
356;4
357;4
358;4
359;4
360;4
361;4
362;4
363;4
364;4
365;4
366;4
367;4
368;4
369;4
370;4
371;4
372;4
373;4
374;4
375;4
376;4
377;4
378;4
379;4
380;4
381;4
382;4
383;4
384;4
385;4
386;4
387;4
388;4
389;4
390;4
391;4
392;4
393;4
394;4
395;4
396;4
397;4
398;4
399;4
400;4
401;4
402;4
403;4
404;4
405;4
406;4
407;4
408;4
409;4
410;4
411;4
412;4
413;4
414;4
415;4
416;4
417;4
418;4
419;4
420;4
421;4
422;4
423;4
424;4
425;4
426;4
427;4
428;4
429;4
430;4
431;4
432;4
433;4
434;4
435;4
436;4
437;4
438;4
439;4
440;4
441;4
442;4
443;4
444;4
445;4
446;4
447;4
448;4
449;4
450;4
451;4
452;4
453;4
454;4
455;4
456;4
457;4
458;4
459;4
460;4
461;4
462;4
463;4
464;4
465;4
466;4
467;4
468;4
469;4
470;4
471;4
472;4
473;4
474;4
475;4
476;4
477;4
478;4
479;4
480;4
481;4
482;4
483;4
484;4
485;4
486;4
487;4
488;4
489;4
490;4
491;4
492;4
493;4
494;4
495;4
496;4
497;4
498;4
499;4
500;4
501;4
502;4
503;4
504;4
505;4
506;4
507;4
508;4
509;4
510;4
511;4
512;4
513;4
514;127
515;146
516;7
517;7
518;7
519;7
520;7
521;7
522;7
523;7
524;7
525;7
526;7
527;7
528;7
529;7
530;7
531;7
532;7
533;7
534;7
535;7
536;7
537;7
538;7
539;7
540;7
541;7
542;7
543;7
544;7
545;7
546;7
547;7
548;7
549;7
550;7
551;7
552;7
553;7
554;7
555;7
556;7
557;7
558;7
559;7
560;7
561;7
562;7
563;7
564;7
565;7
566;7
567;7
568;7
569;7
570;7
571;7
572;7
573;7
574;7
575;7
576;7
577;7
578;7
579;7
580;7
581;7
582;7
583;7
584;7
585;7
586;7
587;7
588;7
589;7
590;7
591;7
592;7
593;7
594;7
595;7
596;7
597;7
598;7
599;7
600;7
601;7
602;7
603;7
604;7
605;7
606;7
607;7
608;7
609;7
610;7
611;7
612;7
613;7
614;7
615;7
616;7
617;7
618;7
619;7
620;7
621;7
622;7
623;7
624;7
625;7
626;7
627;7
628;7
629;7
630;7
631;7
632;7
633;96
634;202
635;79
636;79
637;12
638;12
639;12
640;12
641;12
642;12
643;12
644;12
645;12
646;12
647;12
648;12
649;12
650;12
651;12
652;12
653;12
654;12
655;12
656;12
657;12
658;12
659;12
660;12
661;12
662;12
663;12
664;12
665;12
666;12
667;12
668;12
669;12
670;12
671;12
672;12
673;12
674;12
675;12
676;12
677;12
678;12
679;12
680;12
681;12
682;12
683;12
684;12
685;12
686;12
687;12
688;12
689;12
690;12
691;12
692;12
693;12
694;12
695;12
696;12
697;12
698;12
699;12
700;208
701;48
702;48
703;48
704;48
705;48
706;48
707;48
708;48
709;48
710;48
711;48
712;48
713;52
714;52
715;52
716;52
717;35
718;35
719;35
720;35
721;35
722;35
723;35
724;35
725;35
726;35
727;35
728;35
729;35
730;35
731;35
732;35
733;35
734;35
735;35
736;123
737;167
738;39
739;39
740;39
741;39
742;39
743;39
744;39
745;39
746;39
747;39
748;39
749;39
750;39
751;39
752;39
753;39
754;39
755;39
756;39
757;39
758;39
759;39
760;117
761;117
762;117
763;117
764;117
765;115
766;47
767;47
768;47
769;47
770;47
771;47
772;47
773;47
774;199
775;64
776;64
777;64
778;64
779;15
780;15
781;15
782;15
783;15
784;15
785;15
786;15
787;15
788;15
789;15
790;15
791;15
792;15
793;15
794;15
795;15
796;15
797;15
798;15
799;15
800;15
801;15
802;15
803;15
804;15
805;15
806;15
807;15
808;15
809;15
810;15
811;15
812;15
813;15
814;15
815;15
816;15
817;15
818;15
819;15
820;15
821;15
822;15
823;15
824;15
825;15
826;15
827;15
828;15
829;15
830;15
831;15
832;15
833;15
834;15
835;15
836;15
837;211
838;151
839;330
840;83
841;83
842;83
843;83
844;83
845;134
846;43
847;43
848;43
849;43
850;43
851;43
852;43
853;43
854;43
855;43
856;43
857;43
858;43
859;43
860;89
861;89
862;89
863;89
864;89
865;111
866;119
867;119
868;130
869;130
870;130
871;130
872;130
873;130
874;130
875;26
876;26
877;26
878;26
879;26
880;26
881;26
882;26
883;26
884;26
885;26
886;26
887;26
888;26
889;26
890;26
891;26
892;26
893;26
894;26
895;26
896;26
897;26
898;26
899;26
900;26
901;26
902;26
903;26
904;26
905;26
906;26
907;26
908;26
909;26
910;26
911;26
912;26
913;26
914;26
915;26
916;26
917;26
918;26
919;26
920;26
921;26
922;32
923;32
924;32
925;32
926;32
927;32
928;32
929;32
930;32
931;32
932;32
933;32
934;32
935;32
936;32
937;49
938;49
939;49
940;49
941;49
942;49
943;49
944;49
945;62
946;62
947;62
948;62
949;62
950;62
951;62
952;124
953;91
954;205
955;145
956;101
957;2
958;2
959;2
960;2
961;2
962;2
963;2
964;2
965;2
966;2
967;2
968;2
969;2
970;2
971;2
972;2
973;2
974;2
975;2
976;2
977;2
978;2
979;2
980;2
981;2
982;2
983;2
984;2
985;2
986;2
987;2
988;2
989;2
990;2
991;2
992;2
993;2
994;2
995;2
996;2
997;2
998;2
999;2
1000;2
1001;2
1002;2
1003;2
1004;2
1005;2
1006;2
1007;2
1008;2
1009;2
1010;2
1011;2
1012;2
1013;2
1014;2
1015;2
1016;2
1017;2
1018;2
1019;2
1020;2
1021;2
1022;2
1023;2
1024;2
1025;2
1026;2
1027;2
1028;2
1029;2
1030;2
1031;2
1032;2
1033;2
1034;2
1035;2
1036;2
1037;2
1038;2
1039;2
1040;2
1041;2
1042;2
1043;2
1044;2
1045;2
1046;2
1047;2
1048;2
1049;2
1050;2
1051;2
1052;2
1053;2
1054;2
1055;2
1056;2
1057;2
1058;2
1059;2
1060;2
1061;2
1062;2
1063;2
1064;2
1065;2
1066;2
1067;2
1068;2
1069;2
1070;2
1071;2
1072;2
1073;2
1074;2
1075;2
1076;2
1077;2
1078;2
1079;2
1080;2
1081;2
1082;2
1083;2
1084;2
1085;2
1086;2
1087;2
1088;2
1089;2
1090;33
1091;33
1092;33
1093;33
1094;33
1095;33
1096;33
1097;33
1098;33
1099;33
1100;33
1101;33
1102;33
1103;33
1104;33
1105;33
1106;33
1107;33
1108;33
1109;33
1110;33
1111;33
1112;33
1113;53
1114;53
1115;53
1116;53
1117;53
1118;53
1119;53
1120;53
1121;220
1122;59
1123;59
1124;59
1125;59
1126;59
1127;59
1128;59
1129;59
1130;24
1131;24
1132;24
1133;24
1134;24
1135;24
1136;24
1137;24
1138;24
1139;24
1140;24
1141;24
1142;24
1143;24
1144;24
1145;24
1146;24
1147;24
1148;24
1149;24
1150;24
1151;24
1152;24
1153;24
1154;24
1155;24
1156;24
1157;24
1158;24
1159;24
1160;24
1161;24
1162;24
1163;24
1164;24
1165;24
1166;24
1167;24
1168;24
1169;24
1170;24
1171;24
1172;24
1173;24
1174;24
1175;24
1176;24
1177;24
1178;24
1179;24
1180;24
1181;183
1182;76
1183;76
1184;76
1185;76
1186;76
1187;76
1188;76
1189;46
1190;46
1191;46
1192;46
1193;46
1194;46
1195;46
1196;46
1197;46
1198;46
1199;46
1200;46
1201;46
1202;46
1203;74
1204;74
1205;74
1206;74
1207;3
1208;3
1209;3
1210;3
1211;3
1212;3
1213;3
1214;3
1215;3
1216;3
1217;3
1218;3
1219;3
1220;3
1221;3
1222;3
1223;3
1224;3
1225;3
1226;3
1227;3
1228;3
1229;3
1230;3
1231;3
1232;3
1233;3
1234;3
1235;3
1236;3
1237;3
1238;3
1239;3
1240;3
1241;3
1242;3
1243;3
1244;3
1245;3
1246;3
1247;3
1248;3
1249;3
1250;3
1251;3
1252;3
1253;3
1254;3
1255;3
1256;3
1257;3
1258;3
1259;3
1260;3
1261;3
1262;3
1263;3
1264;3
1265;3
1266;3
1267;3
1268;3
1269;3
1270;3
1271;3
1272;3
1273;3
1274;3
1275;3
1276;3
1277;3
1278;3
1279;3
1280;3
1281;3
1282;3
1283;3
1284;3
1285;3
1286;3
1287;3
1288;3
1289;3
1290;3
1291;3
1292;3
1293;3
1294;3
1295;3
1296;3
1297;3
1298;3
1299;3
1300;3
1301;3
1302;3
1303;3
1304;3
1305;3
1306;3
1307;3
1308;3
1309;3
1310;3
1311;3
1312;3
1313;3
1314;3
1315;3
1316;3
1317;3
1318;3
1319;3
1320;3
1321;3
1322;3
1323;3
1324;3
1325;3
1326;3
1327;3
1328;3
1329;3
1330;3
1331;3
1332;3
1333;3
1334;3
1335;3
1336;3
1337;3
1338;3
1339;3
1340;3
1341;3
1342;3
1343;3
1344;3
1345;3
1346;3
1347;3
1348;3
1349;3
1350;3
1351;3
1352;3
1353;3
1354;3
1355;3
1356;3
1357;97
1358;97
1359;20
1360;20
1361;20
1362;20
1363;20
1364;20
1365;20
1366;20
1367;20
1368;20
1369;20
1370;20
1371;20
1372;20
1373;20
1374;20
1375;20
1376;20
1377;20
1378;20
1379;20
1380;20
1381;20
1382;20
1383;20
1384;20
1385;20
1386;20
1387;20
1388;20
1389;20
1390;20
1391;20
1392;20
1393;20
1394;20
1395;20
1396;20
1397;20
1398;20
1399;20
1400;20
1401;20
1402;20
1403;20
1404;20
1405;20
1406;20
1407;20
1408;20
1409;20
1410;20
1411;20
1412;20
1413;20
1414;20
1415;114
1416;88
1417;88
1418;88
1419;41
1420;41
1421;41
1422;41
1423;41
1424;41
1425;41
1426;41
1427;41
1428;41
1429;41
1430;41
1431;41
1432;41
1433;27
1434;27
1435;27
1436;27
1437;27
1438;27
1439;27
1440;27
1441;27
1442;27
1443;27
1444;27
1445;27
1446;27
1447;27
1448;27
1449;27
1450;27
1451;27
1452;27
1453;27
1454;27
1455;27
1456;27
1457;27
1458;27
1459;27
1460;27
1461;27
1462;27
1463;27
1464;27
1465;27
1466;27
1467;116
1468;116
1469;175
1470;86
1471;86
1472;86
1473;86
1474;86
1475;30
1476;30
1477;30
1478;30
1479;30
1480;30
1481;30
1482;30
1483;30
1484;30
1485;30
1486;30
1487;30
1488;30
1489;30
1490;30
1491;30
1492;30
1493;30
1494;30
1495;30
1496;30
1497;30
1498;30
1499;17
1500;17
1501;17
1502;17
1503;17
1504;17
1505;17
1506;17
1507;17
1508;17
1509;17
1510;17
1511;17
1512;17
1513;17
1514;17
1515;17
1516;17
1517;17
1518;17
1519;17
1520;17
1521;17
1522;17
1523;17
1524;17
1525;17
1526;17
1527;17
1528;17
1529;17
1530;17
1531;17
1532;17
1533;17
1534;17
1535;17
1536;17
1537;17
1538;17
1539;17
1540;17
1541;17
1542;17
1543;17
1544;17
1545;17
1546;17
1547;17
1548;17
1549;13
1550;13
1551;13
1552;13
1553;13
1554;13
1555;13
1556;13
1557;13
1558;13
1559;13
1560;13
1561;13
1562;13
1563;13
1564;13
1565;13
1566;13
1567;13
1568;13
1569;13
1570;13
1571;13
1572;13
1573;13
1574;13
1575;13
1576;13
1577;13
1578;13
1579;13
1580;13
1581;13
1582;13
1583;13
1584;13
1585;13
1586;13
1587;13
1588;13
1589;13
1590;13
1591;13
1592;13
1593;13
1594;13
1595;13
1596;13
1597;13
1598;13
1599;13
1600;13
1601;13
1602;13
1603;13
1604;13
1605;13
1606;13
1607;13
1608;13
1609;13
1610;13
1611;13
1612;13
1613;13
1614;13
1615;13
1616;69
1617;69
1618;69
1619;69
1620;69
1621;69
1622;118
1623;118
1624;118
1625;118
1626;28
1627;28
1628;28
1629;28
1630;28
1631;28
1632;28
1633;28
1634;28
1635;28
1636;28
1637;28
1638;28
1639;28
1640;28
1641;28
1642;28
1643;28
1644;28
1645;28
1646;28
1647;28
1648;28
1649;28
1650;28
1651;28
1652;154
1653;214
1654;135
1655;171
1656;23
1657;23
1658;23
1659;23
1660;23
1661;23
1662;23
1663;23
1664;23
1665;23
1666;23
1667;23
1668;23
1669;23
1670;23
1671;23
1672;23
1673;23
1674;23
1675;23
1676;23
1677;23
1678;23
1679;23
1680;23
1681;23
1682;23
1683;23
1684;23
1685;23
1686;23
1687;23
1688;23
1689;23
1690;23
1691;23
1692;23
1693;23
1694;23
1695;23
1696;23
1697;23
1698;23
1699;23
1700;23
1701;23
1702;23
1703;23
1704;23
1705;23
1706;23
1707;23
1708;23
1709;23
1710;23
1711;23
1712;144
1713;125
1714;54
1715;54
1716;54
1717;54
1718;75
1719;75
1720;75
1721;75
1722;75
1723;19
1724;19
1725;19
1726;19
1727;19
1728;19
1729;19
1730;19
1731;19
1732;19
1733;19
1734;19
1735;19
1736;19
1737;19
1738;19
1739;19
1740;19
1741;19
1742;19
1743;19
1744;19
1745;19
1746;19
1747;19
1748;19
1749;19
1750;19
1751;19
1752;19
1753;19
1754;19
1755;19
1756;19
1757;19
1758;19
1759;19
1760;19
1761;19
1762;19
1763;19
1764;19
1765;19
1766;19
1767;21
1768;21
1769;21
1770;21
1771;21
1772;21
1773;21
1774;21
1775;21
1776;21
1777;21
1778;21
1779;21
1780;21
1781;21
1782;21
1783;21
1784;21
1785;21
1786;21
1787;21
1788;21
1789;21
1790;21
1791;21
1792;21
1793;21
1794;21
1795;21
1796;21
1797;21
1798;21
1799;21
1800;21
1801;21
1802;21
1803;21
1804;21
1805;21
1806;21
1807;21
1808;21
1809;21
1810;21
1811;21
1812;21
1813;21
1814;31
1815;31
1816;31
1817;31
1818;31
1819;31
1820;31
1821;31
1822;31
1823;31
1824;31
1825;31
1826;31
1827;31
1828;31
1829;31
1830;31
1831;31
1832;31
1833;31
1834;31
1835;31
1836;58
1837;58
1838;58
1839;58
1840;58
1841;58
1842;6
1843;6
1844;6
1845;6
1846;6
1847;6
1848;6
1849;6
1850;6
1851;6
1852;6
1853;6
1854;6
1855;6
1856;6
1857;6
1858;6
1859;6
1860;6
1861;6
1862;6
1863;6
1864;6
1865;6
1866;6
1867;6
1868;6
1869;6
1870;6
1871;6
1872;6
1873;6
1874;6
1875;6
1876;6
1877;6
1878;6
1879;6
1880;6
1881;6
1882;6
1883;6
1884;6
1885;6
1886;6
1887;6
1888;6
1889;6
1890;6
1891;6
1892;6
1893;6
1894;6
1895;6
1896;6
1897;6
1898;6
1899;6
1900;6
1901;6
1902;6
1903;6
1904;6
1905;6
1906;6
1907;6
1908;6
1909;6
1910;6
1911;6
1912;6
1913;6
1914;6
1915;6
1916;6
1917;6
1918;6
1919;6
1920;6
1921;6
1922;6
1923;6
1924;6
1925;6
1926;6
1927;6
1928;6
1929;6
1930;6
1931;6
1932;6
1933;6
1934;6
1935;6
1936;6
1937;6
1938;6
1939;6
1940;6
1941;6
1942;6
1943;6
1944;6
1945;6
1946;6
1947;6
1948;6
1949;6
1950;6
1951;6
1952;6
1953;6
1954;6
1955;6
1956;6
1957;6
1958;6
1959;6
1960;6
1961;6
1962;6
1963;6
1964;6
1965;6
1966;6
1967;6
1968;6
1969;6
1970;6
1971;6
1972;6
1973;6
1974;6
1975;6
1976;6
1977;6
1978;6
1979;6
1980;6
1981;6
1982;6
1983;6
1984;6
1985;6
1986;6
1987;6
1988;71
1989;71
1990;71
1991;104
1992;56
1993;56
1994;56
1995;56
1996;56
1997;56
1998;40
1999;40
2000;40
2001;40
2002;40
2003;40
2004;40
2005;40
2006;40
2007;40
2008;40
2009;40
2010;40
2011;40
2012;98
2013;98
2014;98
2015;98
2016;165
2017;121
2018;142
2019;142
2020;22
2021;22
2022;22
2023;22
2024;22
2025;22
2026;22
2027;22
2028;22
2029;22
2030;22
2031;22
2032;22
2033;22
2034;22
2035;22
2036;22
2037;22
2038;22
2039;22
2040;22
2041;22
2042;22
2043;22
2044;22
2045;22
2046;22
2047;22
2048;22
2049;22
2050;22
2051;22
2052;22
2053;22
2054;22
2055;22
2056;22
2057;22
2058;22
2059;22
2060;22
2061;22
2062;22
2063;22
2064;22
2065;22
2066;22
2067;22
2068;22
2069;22
2070;16
2071;16
2072;16
2073;16
2074;16
2075;16
2076;16
2077;16
2078;16
2079;16
2080;16
2081;16
2082;16
2083;16
2084;16
2085;16
2086;16
2087;16
2088;16
2089;16
2090;16
2091;16
2092;16
2093;16
2094;16
2095;16
2096;16
2097;16
2098;16
2099;16
2100;16
2101;16
2102;16
2103;16
2104;16
2105;16
2106;16
2107;16
2108;16
2109;16
2110;16
2111;16
2112;16
2113;16
2114;16
2115;16
2116;16
2117;16
2118;16
2119;16
2120;16
2121;16
2122;16
2123;16
2124;16
2125;16
2126;16
2127;25
2128;25
2129;25
2130;25
2131;25
2132;25
2133;25
2134;25
2135;25
2136;25
2137;25
2138;25
2139;25
2140;25
2141;25
2142;25
2143;25
2144;25
2145;25
2146;25
2147;25
2148;25
2149;25
2150;25
2151;25
2152;25
2153;25
2154;25
2155;25
2156;25
2157;25
2158;25
2159;25
2160;25
2161;25
2162;25
2163;25
2164;25
2165;25
2166;25
2167;25
2168;25
2169;25
2170;25
2171;25
2172;25
2173;25
2174;11
2175;11
2176;11
2177;11
2178;11
2179;11
2180;11
2181;11
2182;11
2183;11
2184;11
2185;11
2186;11
2187;11
2188;11
2189;11
2190;11
2191;11
2192;11
2193;11
2194;11
2195;11
2196;11
2197;11
2198;11
2199;11
2200;11
2201;11
2202;11
2203;11
2204;11
2205;11
2206;11
2207;11
2208;11
2209;11
2210;11
2211;11
2212;11
2213;11
2214;11
2215;11
2216;11
2217;11
2218;11
2219;11
2220;11
2221;11
2222;11
2223;11
2224;11
2225;11
2226;11
2227;11
2228;11
2229;11
2230;11
2231;11
2232;11
2233;11
2234;11
2235;11
2236;11
2237;11
2238;11
2239;11
2240;11
2241;11
2242;11
2243;11
2244;11
2245;11
2246;11
2247;11
2248;11
2249;11
2250;73
2251;102
2252;102
2253;102
2254;29
2255;29
2256;29
2257;29
2258;29
2259;29
2260;29
2261;29
2262;29
2263;29
2264;29
2265;29
2266;29
2267;29
2268;29
2269;29
2270;29
2271;29
2272;29
2273;29
2274;29
2275;29
2276;29
2277;29
2278;29
2279;29
2280;132
2281;57
2282;57
2283;57
2284;57
2285;57
2286;57
2287;57
2288;57
2289;57
2290;57
2291;159
2292;85
2293;85
2294;36
2295;36
2296;36
2297;36
2298;36
2299;36
2300;36
2301;36
2302;36
2303;36
2304;36
2305;36
2306;36
2307;36
2308;36
2309;36
2310;36
2311;36
2312;36
2313;36
2314;153
2315;138
2316;5
2317;5
2318;5
2319;5
2320;5
2321;5
2322;5
2323;5
2324;5
2325;5
2326;5
2327;5
2328;5
2329;5
2330;5
2331;5
2332;5
2333;5
2334;5
2335;5
2336;5
2337;5
2338;5
2339;5
2340;5
2341;5
2342;5
2343;5
2344;5
2345;5
2346;5
2347;5
2348;5
2349;5
2350;5
2351;5
2352;5
2353;5
2354;5
2355;5
2356;5
2357;5
2358;5
2359;5
2360;5
2361;5
2362;5
2363;5
2364;5
2365;5
2366;5
2367;5
2368;5
2369;5
2370;5
2371;5
2372;5
2373;5
2374;5
2375;5
2376;5
2377;5
2378;5
2379;5
2380;5
2381;5
2382;5
2383;5
2384;5
2385;5
2386;5
2387;5
2388;5
2389;5
2390;5
2391;5
2392;5
2393;5
2394;5
2395;5
2396;5
2397;5
2398;5
2399;5
2400;5
2401;5
2402;5
2403;5
2404;5
2405;5
2406;5
2407;5
2408;5
2409;5
2410;5
2411;5
2412;5
2413;5
2414;5
2415;5
2416;5
2417;5
2418;5
2419;5
2420;5
2421;5
2422;5
2423;5
2424;5
2425;5
2426;5
2427;5
2428;5
2429;5
2430;5
2431;5
2432;5
2433;5
2434;5
2435;5
2436;5
2437;5
2438;5
2439;5
2440;5
2441;5
2442;5
2443;5
2444;5
2445;5
2446;5
2447;5
2448;5
2449;5
2450;5
2451;5
2452;5
2453;5
2454;5
2455;5
2456;5
2457;5
2458;5
2459;5
2460;5
2461;5
2462;5
2463;5
2464;5
2465;5
2466;5
2467;5
2468;5
2469;5
2470;5
2471;60
2472;60
2473;60
2474;60
2475;60
2476;60
2477;68
2478;68
2479;68
2480;68
2481;68
2482;81
2483;81
2484;81
2485;45
2486;45
2487;45
2488;45
2489;45
2490;45
2491;113
2492;217
2493;9
2494;9
2495;9
2496;9
2497;9
2498;9
2499;9
2500;9
2501;9
2502;9
2503;9
2504;9
2505;9
2506;9
2507;9
2508;9
2509;9
2510;9
2511;9
2512;9
2513;9
2514;9
2515;9
2516;9
2517;9
2518;9
2519;9
2520;9
2521;9
2522;9
2523;9
2524;9
2525;9
2526;9
2527;9
2528;9
2529;9
2530;9
2531;9
2532;9
2533;9
2534;9
2535;9
2536;9
2537;9
2538;9
2539;9
2540;9
2541;9
2542;9
2543;9
2544;9
2545;9
2546;9
2547;9
2548;9
2549;9
2550;9
2551;9
2552;9
2553;9
2554;9
2555;9
2556;9
2557;9
2558;9
2559;9
2560;9
2561;9
2562;9
2563;9
2564;9
2565;9
2566;9
2567;9
2568;9
2569;9
2570;9
2571;9
2572;9
2573;9
2574;9
2575;9
2576;9
2577;9
2578;9
2579;9
2580;9
2581;9
2582;9
2583;9
2584;9
2585;9
2586;9
2587;9
2588;9
2589;9
2590;9
2591;9
2592;9
2593;9
2594;9
2595;9
2596;9
2597;9
2598;9
2599;9
2600;9
2601;9
2602;9
2603;136
2604;66
2605;66
2606;66
2607;66
2608;66
2609;185
2610;78
2611;78
2612;78
2613;78
2614;162
2615;109
2616;72
2617;72
2618;72
2619;72
2620;37
2621;37
2622;37
2623;37
2624;37
2625;37
2626;37
2627;37
2628;37
2629;37
2630;37
2631;37
2632;37
2633;37
2634;37
2635;37
2636;37
2637;37
2638;37
2639;37
2640;37
2641;37
2642;37
2643;37
2644;37
2645;37
2646;55
2647;55
2648;55
2649;55
2650;55
2651;55
2652;55
2653;126
2654;99
2655;51
2656;51
2657;51
2658;51
2659;51
2660;51
2661;51
2662;51
2663;51
2664;120
2665;120
2666;143
2667;128
2668;70
2669;70
2670;70
2671;70
2672;70
2673;70
2674;18
2675;18
2676;18
2677;18
2678;18
2679;18
2680;18
2681;18
2682;18
2683;18
2684;18
2685;18
2686;18
2687;18
2688;18
2689;18
2690;18
2691;18
2692;18
2693;18
2694;18
2695;18
2696;18
2697;18
2698;18
2699;18
2700;18
2701;18
2702;18
2703;18
2704;18
2705;18
2706;18
2707;18
2708;18
2709;18
2710;18
2711;18
2712;18
2713;18
2714;18
2715;18
2716;18
2717;18
2718;18
2719;18
2720;18
2721;18
2722;18
2723;18
2724;18
2725;42
2726;42
2727;42
2728;42
2729;42
2730;42
2731;42
2732;42
2733;42
2734;42
2735;42
2736;107
2737;181
2738;105
2739;105
